Year,Agricultural Organics,Aluminum Cans,Anti-freeze,Appliances/White Goods,"Ash, Sand & Dust used in Asphalt Production",Asphalt/Concrete,Batteries - Auto Lead Acid,Cardboard,Carpet & Pad,Cartons,Construction & Demolition Debris,Container Glass,Container Glass (used as aggregate),Electronics,Fats and Oils,Ferrous Metals,Fluorescent light bulbs,Food (recovered),Food Processing Waste (pre-consumer),Food Scraps (post-consumer),Gypsum,HDPE Plastics,High Grade Paper,Household Batteries,Industrial Batteries,Industrial Organics,Industrial Paper,Landclearing Debris,Landclearing Debris for ER,LDPE Plastics,Mattresses,Miscellaneous,Mixed Paper,Mixed Plastics,Newspaper,Nonferrous Metals,Oil Filters,Other Fuels (Reuse & ER),Other Organics,Other Recyclable Plastics,Paint,PET Plastic Bottles,Photographic Films,Post-Industrial and Flat Glass,Post-Industrial Plastics,Railroad Ties,Refillable Glass Beer Bottles,Reuse - Clothing & Household items,Reuse - Construct/demol. Items,Reuse - Miscellaneous,Roofing Material,Rubber Materials,Steel/Tin Cans,"Textiles (Rags, clothing, etc.)",Tires (Baled),Tires (ER),Tires (Recycled),Tires (Retread/Reuse),Used Oil,Used Oil for energy recovery,Wood Waste,Wood Waste for energy recovery,Yard Debris,Yard Debris and Food (mixed),Yard Waste for energy recovery,Total Recovered Materials,MSW & Commercial Wastes Disposed,Other Waste Types Disposed,Tires Disposed in Out-of-State Landfills,Waste Types Excluded from Recovery Rate,All Other Waste Types,Total Solid Waste Disposed (recoverable portion),All Solid Waste Disposal,Solid Waste Generated (recoverable portion),Overall Waste Generated (recoverable and non-recoverable),Material Recovery Rate,Population,Solid Waste Generated (pounds/person/day),Material Reovered (pounds/person/day)
2000,0,17944,2475,35427,10000,893218,10757,495470,97,98,376684,84062,,255,0,357220,160,,0,73895,36692,5491,59976,39,738,0,,0,0,4032,0,374,273494,,219716,51273,835,0,89678,6512,40,5100,6,0,0,121,0,524,1257,198,14412,55,22632,15961,0,0,12218,0,8353,33021,215211,0,450761,,0,3886482,4610914,1966188,,549239,2515427,6577102.2999999998,7126341,10463584,11012823,37.14,5894100,10.238074536110291,3.613068940777322
2001,0,12540,4157,39180,12333,1116871,16297,491230,820,69,131922,81632,,317,0,254104,346,,0,193024,29883,4841,58538,38,0,0,,151464,0,6603,16,0,231302,,176392,41615,5942,0,91495,4067,87,4661,87,0,0,12460,0,601,1975,334,11727,374,11483,10127,0,0,10306,1009,38288,19786,538242,0,448222,,0,4266807,4611406,1646395,,1192376,2838771,6257801,7450177,10524608,11716984,40.54,5974900,10.745393948245136,3.912997143071345
2002,0,12718,4506,43833,290,1451959,12158,417534,148,26,131701,64937,,1414,0,432778,417,,0,70904,51089,6029,62312,333,5,0,,286201,0,9775,77,0,206051,,187585,61240,5023,121349,67338,949,434,5886,517,2364,8118,0,0,79,76629,310,13825,166,9417,9440,0,2818,27102,1170,43367,30838,394261,196100,380882,,0,4914401,4703879,1380396,,1343941,2724337,6084275,7428216,10998676,12342617,44.68,6041700,11.193997743082832,4.457060552448156
2003,0,17608,4722,53353,10576,1600288,18780,430750,258,1789,143844,74126,,3587,0,709881,772,,3774,100755,76946,8485,59502,143,30,13767,,160158,0,17925,0,40,219111,,215882,114604,1750,2,36049,3482,389,6060,530,2976,0,0,0,918,11927,7488,6493,5,9492,15497,0,9664,27753,12976,56344,15580,208920,189584,546487,,0,5231822,4805202,1316850,,1350013,2666863,6122052,7472065,11353874,12703887,46.08,6098300,11.414712548455563,4.700903467595616
2004,0,16010,8050,56920,40409,2002171,25518,535662,304,8,166325,81405,,6568,0,866641,732,,3185,126257,35648,7991,70210,149,29,213,,268486,0,10604,0,5,230934,,261306,99317,3719,115,44419,7783,688,6748,522,2253,0,0,0,738,5853,521,8186,12,10082,28927,0,15400,37568,251,104211,825,257495,129927,646674,,0,6233974,4917870,1596487,11730,2557428,4153915,6526087,9083515,12760061,15317489,48.86,6167800,13.608003919605444,5.538240806095467
2005,0,15441,8767,47302,14588,1783418,28903,565698,186,4529,521087,82773,,8534,0,974535,729,,38823,125390,56618,9319,58661,294,0,0,,475015,0,16209,0,139,322732,,259157,122490,2721,16,81904,7247,912,8534,487,4870,696,0,0,2891,1929,435,2353,0,12133,28750,0,5167,53777,4088,111692,306,351855,163408,643376,,30859,7061745,5060502,2619340,16582,2736151,5355491,7696424,10432575,14758169,17494320,47.85,6256400,15.321796866312576,6.184786042108889
2006,0,14951,7507,49796,4008,2295278,25414,570802,897,5755,300820,90992,,11386,97786,1048885,1063,,25369,73958,62482,8000,71774,1350,0,0,,258563,208010,14928,0,2,316874,,294887,135976,2189,1,121454,7776,1051,7558,458,5404,0,0,0,804,1120,627,9120,39,13936,28724,0,9236,23528,13266,87304,1283,289612,372678,665902,,21607,7682189,5258076,2474997,27641,1689840,4164837,7760713.9401999712,9450554,15442903,17132743,49.75,6375600,14.724581863129051,6.602388311686805
2007,0,14005,7055,44667,2521,2089972,25734,555757,1193,5787,302089,96934,,12325,116964,1009826,979,,0,50304,52767,11348,82806,1755,0,0,,168007,136205,13695,0,0,361043,,289250,115718,2635,0,149492,12350,344,14024,429,1706,0,0,0,4346,1374,286,10188,50,22315,65286,9660,16735,27869,4764,86174,129,228146,353683,684181,,25069,7289943,5309296,2747184,25811,1810580,4557764,8082291,9892871,15372234,17182814,47.42,6488000,14.511776225874899,6.15673425165062
2008,31800,12842,6586,43401,0,1510051,25219,569688,3297,5475,339066,94077,,17265,124289,1013552,1600,,3494,48664,86603,7742,57929,2270,0,45586,,169428,141406,14040,0,0,367834,,282981,94340,2639,0,86191,11245,928,9827,442,0,0,0,0,2678,0,105,10205,6,10526,19946,5912,8440,40124,3829,78443,33,381866,331528,641130,,26029,6792597,4978496,2520612,17801,1634267.82,4154879.4000000004,7516908.7400000002,9151177,14309506,15943774,47.47,6587600,13.261756060771157,5.649965240824674
2009,45431,21098,5194,39777,344,2186429,21493,491266,3317,5526,302836,100823,,22190,92345,998721,1229,,14027,77699,38662,13876,47266,535,99,85692,,162939,78018,15407,0,13,274982,,267524,142931,2535,0,47430,12524,552,16767,354,1750,223,0,0,22001,151,4148,10872,8,17293,16445,10725,35439,9672,6164,110038,177,200980,613888,689849,0,49994,7437668,4613329,1488388,24943,1550645.32,3039032.92,6126659.6200000001,7677305,13564327,15114972,54.83,6668200,12.420408374567002,6.11174571766302
2010,55689,13655,4783,48881,20364,2188200,26986,471477,3867,2763,269603,109916,3212,25569,91050,1332254,1087,402,27762,62041,30882,18824,76667,458,1,83681,6476,150287,130766,16772,0,57,287814,,233924,123680,1775,5,145251,13009,207,15803,433,2390,0,0,0,6164,8360,5036,14518,10,15060,24976,,18121,26775,10834,71725,2568,347137,698615,537442,285965,46739,8218772,4548275,2473614,21159,1229535,3703149,7043048,8272583,15261820,16491355,53.85,6724540,13.437883900761596,6.697018069372652
2011,76645,13115,4872,44174,0,2211889,27297,542333,3653,705,271716,96145,19966,31148,128511,1458201,1096,429,59220,129229,39902,12475,66664,465,1620,46544,3686,160086,100289,27024,1213,510,280055,,275025,146164,2229,175,149510,18194,180,16986,2074,1230,0,0,0,15050,1839,0,15470,0,17975,25580,10450,25678,4697,7813,76612,2409,178403,519075,608947,209364,72709,8264709,4377843,1925559,12251,1361117,3286676,6315653,7676770,14580362,15941479,56.68,6767900,12.906598720349304,6.691303998103863
2012,102732,13635,6797,54578,0,1887580,23356,520585,2420,6139,399209,121163,20116,38237,86864,1370692,1398,3684,102035,65727,86902,16864,39072,402,1582,57063,0,171962,106486,23375,852,589,293424,,170088,121711,3544,0,126096,18367,376,18830,117,3661,0,0,0,5455,2972,0,13021,0,15306,41688,10443,25756,5135,7059,74114,3432,244907,323474,656841,261221,81337,7860471,4396880,2725095,13554,887805,3612900,7135529,8023334,14996000,15883805,52.42,6817770,12.765838397205401,6.317472733270897
2013,97270,16679,4804,31192,0,2196139,21744,534494,4341,7407,343523,103790,123,32694,125799,1173097,1286,6632,126074,110096,110228,16720,52063,819,1806,51244,0,144765,82964,20022,668,613,300120,7826.55,225109,175792,1781,0,112840,15910,668,24029,88,1605,0,0,0,2593,5689,0,10899,0,19552,17470,0,19392,20951,8442,54936,11019,167002,367574,616800,216407,35968,7859561,4486592,3016740,16207,1542177,4575124.01,7519539.0099999998,9061716,15379100,16921277,51.11,6882400,13.471947098734272,6.257423326364329
2014,66660,14309,4955,37882,0,2389936,19198,497912,7461,0,233608,100320,11893,37068,74265,1069075,1553,804,150496,104571,77364,13744,40921,473,1970,62943,0,164662,78698,22303,259,259,327342,997.94,227737,195150,2359,0,100885,12919,176,22360,0,65,0,0,0,19181,8846,0,8272,0,17326,24613,1235,11421,24292,6512,69457,14557,200658,322182,556102,239788,31236,7731233,4590290,3538442,18137,1525316.6,5081895.38,8146868.7800000003,9672185,15878101,17403418,48.69,6968170,13.685256676243352,6.079489874515707
